PrintCriteria	Lie	Description	Detail	DescFormat	DtlFormat
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1	C	"""Smaller of "" &@IF(ERF_ERD<>1 OR LRF_ERD<>1 OR BFCF_ERD<>1,LN(312),@IF(VP<>1,LN(101),LN(100)))& "" and "" &LN(313)& "" ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1	C	"""Smaller of $""&@STRING(ERD_PMB,2)& "" and $""&@STRING(MAXLIM_ERD,2)&"" ="""	ERD_MB_TITLE_IV_NSF	TL	$2
"NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1 AND ERD_MB_4022C_NSF>0 AND @IF(I031=1 AND NRD_MB_4022C_NSF>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14),0,1) AND @IF(I032=1 AND EURD_MB_4022C_NSF>0 AND (I049=12 OR I049=13 OR I049=14),0,1)"				TL	TH
"NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1 AND ERD_MB_4022C_NSF>0 AND @IF(I031=1 AND NRD_MB_4022C_NSF>0 AND (I049=2 OR I049=4 OR I049=12 OR I049=14),0,1) AND @IF(I032=1 AND EURD_MB_4022C_NSF>0 AND (I049=12 OR I049=13 OR I049=14),0,1)"		"""Under Section 4022(c) of ERISA, PBGC has allocated additional funds to non-guaranteed benefits based on PBGC's experience in recovering on claims against plan sponsors. PBGC has, therefore, increased your monthly benefit as shown below."""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1 AND ERD_MB_4022C_NSF>0				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1 AND ERD_MB_4022C_NSF>0	LN(315)	"""Additional Monthly Benefit due to the Section 4022(c) Allocation at EBSD:"""	ERD_MB_4022C_NSF	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1 AND ERD_MB_4022C_NSF>0				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1 AND ERD_MB_4022C_NSF>0	LN(316)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") & ""Monthly Benefit at EBSD as a ""&@IF(BFCF_ERD<>1,@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"":"",""""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1 AND ERD_MB_4022C_NSF>0	C	"@IF(I033=1,LN(314),@IF(BFCF_ERD<>1,LN(312),@IF(VP<>1,LN(101),LN(100))))& "" + "" &LN(315)& "" ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2 AND I033=1 AND ERD_MB_4022C_NSF>0	C	"""$"" &@STRING(ERD_MB_TITLE_IV_NSF,2)& "" + $"" &@STRING(ERD_MB_4022C_NSF,2)& "" ="""	TERM_MB_ERD_NSF	TL	$2
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_ERD<>1 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2				TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_ERD<>1 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2	LN(317)	"""Beneficiary's PBGC Monthly Benefit ""&@IF(@ISDATE(DOD),""at EBSD as a ""&@IF(@IF(SPC_PTP_QPSA<>SPCNMF,SPC_PTP_QPSA,SPCNMF)>0,""Straight Life Annuity"",@IF(@IF(MTHS_PTP_QPSA<>MTHSNMF,MTHS_PTP_QPSA,MTHSNMF)=60,""5-year Certain-and-Continuous Annuity"",@IF(@IF(MTHS_PTP_QPSA<>MTHSNMF,MTHS_PTP_QPSA,MTHSNMF)=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NMF/QPSA Form"")))&"":"",""Payable Upon the Participant's Death:"")"		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_ERD<>1 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2	C	"@IF(ERD_MB_4022C_NSF>0,LN(316),@IF(I033=1,LN(314),LN(312)))& "" x ""&@STRING(@IF(DOD>0 AND SDOB>0,SPCNMF,SPC_VAL)*100,0)&""% ="""		TL	TH
NOT(@ISDATE(DOR)) AND VP>0 AND BFCF_ERD<>1 AND (I049=3 OR I049=4 OR I049=13 OR I049=14) AND I046<>2	C	"""$""&@STRING(N347,2)&"" x ""&@STRING(@IF(DOD>0 AND SDOB>0,@IF(SPC_PTP_QPSA<>SPCNMF,SPC_PTP_QPSA,SPCNMF),SPC_VAL),2)&"" ="""	TERM_MB_ERD_NSF	TL	$2
0					
0		"""*** RECALCULATIONS for NON-RETIREES ***"""		TH	TH
0		"""*** ACCEPT PA_AMB ***"""		TH	TH
"@ISDATE(DOR) AND T040=""Y"" AND VP>0 AND I046<>2 AND QDRO_INDICATOR=""Y"""				TL	TH
"@ISDATE(DOR) AND T040=""Y"" AND VP>0 AND I046<>2 AND QDRO_INDICATOR=""Y"""		"@IF(ID=""4"",""In accordance with your QDRO, you are entitled to 50% of the benefit the participant earned as of 11/26/2014."",""In accordance with your QDRO, the alternate payee is entitled to 50% of the benefit you earned as of 11/26/2014."")"		TL	TH
"@ISDATE(DOR) AND T040=""Y"" AND VP>0 AND I046<>2 AND QDRO_INDICATOR=""Y"""				TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2		"""Benefit Calculation""'BU"		TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2				TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2	LN(100)	"@IF(ID=""4"",""Alternate Payee's Portion of the Participant's Plan "" &@IF(VP<>1,""Accrued "","""")& ""Monthly Benefit at "" &@IF(ERF_XRD=1 AND LRF_XRD=1 AND BFCF_XRD=1 AND VP=1,""ARD "",@IF(DOTE>NRD,""DOTE "",""NRD ""))& @IF(ID=""4"",""as Calculated"",""as Calculated by the Prior Plan Administrator""),@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's "") &@IF(VP<>1,""Accrued "","""")& ""Monthly Benefit at "" &@IF(ERF_XRD=1 AND LRF_XRD=1 AND BFCF_XRD=1 AND VP=1,""ARD "",@IF(DOTE>NRD,""DOTE "",""NRD ""))& @IF(ID=""4"",""as Calculated"",""as Calculated by the Prior Plan Administrator""))"		TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2	C	"@IF(ID=""4"",""by the Prior Plan Administrator "","""")&""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&@IF(QDRO_INDICATOR=""Y"","" Based on the Terms of the QDRO:"","":"")"	VB	TL	$2
0		"""*** CALCULATE AMB ***"""	"""*** USE LN(1)-LN(99) FOR AMB CALCULATION *** USE LN(100) FOR FINAL AMB *** USE LN(101) FOR FINAL VB, if applicable ***"""	TH	TH
"0 and @ISDATE(DOR) AND T040<>""Y"" AND VP>0 AND I046<>2"				TL	TH
"0 and @ISDATE(DOR) AND T040<>""Y"" AND VP>0 AND I046<>2"	LN(100)	"@IF(BFCF_XRD=1 AND I030<>1 AND VP=1,@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC ""),@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's "")) &@IF(VP<>1,""Accrued "","""")& ""Monthly Benefit at "" &@IF(ERF_XRD=1 AND LRF_XRD=1 AND BFCF_XRD=1 AND VP=1,""ARD "",@IF(DOTE>NRD,""DOTE "",""NRD ""))& ""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"""		TL	TH
"0 and @ISDATE(DOR) AND T040<>""Y"" AND VP>0 AND I046<>2"	C	"""CS x BR ="""		TL	TH
"0 and @ISDATE(DOR) AND T040<>""Y"" AND VP>0 AND I046<>2"	C	"@STRING(CS,4)& "" x $"" &@STRING(BR,2)& "" ="""	N315	TL	$2
0		"""*** PARTIALLY VESTED ***"""		TH	TH
@ISDATE(DOR) AND VP<>1 AND I046<>2				TL	TH
@ISDATE(DOR) AND VP<>1 AND I046<>2	LN(101)	"@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's "")&""Vested Monthly Benefit at "" &@IF(DOTE>NRD,""DOTE "",""NRD "")& ""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"""		TL	TH
@ISDATE(DOR) AND VP<>1 AND I046<>2	C	"LN(100)& "" x VP ="""		TL	TH
@ISDATE(DOR) AND VP<>1 AND I046<>2	C	"""$"" &@STRING(AMB,2)& "" x "" &@STRING(VP*100,0)& ""% ="""	VB	TL	$2
@ISDATE(DOR) AND (ERF_XRD<>1 OR LRF_XRD<>1) AND VP>0 AND I046<>2				TL	TH
@ISDATE(DOR) AND ERF_XRD<>1 AND VP>0 AND I046<>2	LN(110)	"""Plan's Adjustment Factor for Early Retirement:"""	ERF_XRD	TL	F4
@ISDATE(DOR) AND LRF_XRD<>1 AND VP>0 AND I046<>2	LN(110)	"""Plan's Adjustment Factor for Late Retirement:"""	LRF_XRD	TL	F4
@ISDATE(DOR) AND BFCF_XRD<>1 AND VP>0 AND I046<>2				TL	TH
@ISDATE(DOR) AND BFCF_XRD<>1 AND VP>0 AND I046<>2	LN(111)	"""Plan's Adjustment Factor for ""&@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"":"""	BFCF_XRD	TL	F4
"@ISDATE(DOR) AND T040=""Y"" AND VP>0 AND I046<>2 AND QDRO_INDICATOR=""Y"" AND ID=""4"""				TL	TH
"@ISDATE(DOR) AND T040=""Y"" AND VP>0 AND I046<>2 AND QDRO_INDICATOR=""Y"" AND ID=""4"""	LN(122)	"""Age Adjustment Factor at BSD:"""	N101	TL	F4
@ISDATE(DOR) AND (ERF_XRD<>1 OR LRF_XRD<>1 OR BFCF_XRD<>1) AND VP>0 AND I046<>2				TL	TH
@ISDATE(DOR) AND (ERF_XRD<>1 OR LRF_XRD<>1 OR BFCF_XRD<>1) AND VP>0 AND I046<>2	LN(112)	"@IF(I030=1 OR XRD_MB_4022C>0,@IF(ID=""4"",""Alternate Payee's "",@IF(@ISDATE(DOD),""Participant's Plan "",""Plan's "")),@IF(ID=""4"",""Alternate Payee's "",@IF(@ISDATE(DOD),""Participant's "" &@IF(DOR<DOD,""PBGC "",""""),""PBGC "")))&""Monthly Benefit at ""&@IF(DOR=D050,""RBD "",@IF(@ISDATE(DOD) OR ID=""4"",""BSD "",""ARD ""))& @IF(BFCF_XRD<>1,""as a ""&@IF(SPCNMF=.5,""Joint-and-50% Survivor Annuity"",@IF(SPCNMF=.75,""Joint-and-75% Survivor Annuity"",@IF(SPCNMF=1,""Joint-and-100% Survivor Annuity"",""ERROR, must specify NMF Form"")))&"":"",""as a ""&@IF(FORM_CODE_NSF=""2"",""Straight Life Annuity"",@IF(MTHSNSF=60,""5-year Certain-and-Continuous Annuity"",@IF(MTHSNSF=120,""10-year Certain-and-Continuous Annuity"",""ERROR, must specify NSF Form"")))&"":"")"		TL	TH
@ISDATE(DOR) AND (ERF_XRD<>1 OR LRF_XRD<>1 OR BFCF_XRD<>1) AND VP>0 AND I046<>2	C	"@IF(VP<>1,LN(101),LN(100)) & @IF(ERF_XRD<>1 OR LRF_XRD<>1,"" x "" &LN(110),"""") & @IF(BFCF_XRD<>1,"" x "" &LN(111),"""") & "" ="""		TL	TH
@ISDATE(DOR) AND (ERF_XRD<>1 OR LRF_XRD<>1 OR BFCF_XRD<>1) AND VP>0 AND I046<>2	C	"""$"" &@STRING(VB,2) & @IF(ERF_XRD<>1,"" x "" &@STRING(ERF_XRD,4),"""") & @IF(LRF_XRD<>1,"" x "" &@STRING(LRF_XRD,4),"""") & @IF(BFCF_XRD<>1,"" x "" &@STRING(BFCF_XRD,4),"""") & "" ="""	"@IF(ID=""2"",N359,XRD_PMB)"	TL	$2
@ISDATE(DOR) AND VP>0 AND I046<>2 AND I030=1				TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2 AND I030=1		"""The benefits PBGC guarantees are limited by federal pension law to PBGC's maximum monthly amount that was in effect on the date of plan termination. This amount is adjusted to reflect "" &@IF(@ISDATE(DOD),""the participant's "",""your "")& ""age and form of annuity."""		TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2 AND I030=1				TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2 AND I030=1	LN(113)	"""PBGC Maximum Guaranteed Benefit at ""&@IF(DOR=D050,""RBD "",@IF(@ISDATE(DOD),""BSD: "",""ARD: ""))"	MAXLIM_XRD	TL	$2
@ISDATE(DOR) AND VP>0 AND I046<>2 AND I030=1				TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2 AND I030=1	LN(114)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") & ""Guaranteed Monthly Benefit at ""&@IF(DOR=D050,""RBD "",@IF(@ISDATE(DOD),""BSD "",""ARD ""))& ""as a "" &T061& "":"""		TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2 AND I030=1	C	"""Smaller of "" &LN(100)& "" and "" &LN(113)& "" ="""		TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2 AND I030=1	C	"""Smaller of $""&@STRING(N308,2)& "" and $""&@STRING(MAXLIM_XRD,2)&"" ="""	XRD_MB_TITLE_IV	TL	$2
@ISDATE(DOR) AND VP>0 AND I046<>2 AND XRD_MB_4022C>0				TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2 AND XRD_MB_4022C>0		"""Under Section 4022(c) of ERISA, PBGC has allocated additional funds to non-guaranteed benefits based on PBGC's experience in recovering on claims against plan sponsors. PBGC has, therefore, increased your monthly benefit as shown below."""		TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2 AND XRD_MB_4022C>0				TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2 AND XRD_MB_4022C>0	LN(115)	"""Additional Monthly Benefit due to the Section 4022(c) Allocation at ARD:"""	XRD_MB_4022C	TL	$2
@ISDATE(DOR) AND VP>0 AND I046<>2 AND XRD_MB_4022C>0				TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2 AND XRD_MB_4022C>0	LN(116)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") &""Monthly Benefit at ""&@IF(DOR=D050,""RBD "",@IF(@ISDATE(DOD),""BSD "",""ARD ""))& ""as a "" &T061& "":"""		TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2 AND XRD_MB_4022C>0	C	"@IF(I030=1,LN(114),LN(100))& "" + "" &LN(115)& "" ="""		TL	TH
@ISDATE(DOR) AND VP>0 AND I046<>2 AND XRD_MB_4022C>0	C	"""$"" &@STRING(XRD_MB_TITLE_IV,2)& "" + $"" &@STRING(XRD_MB_4022C,2)& "" ="""	XRD_MB_TERM	TL	$2
"@ISDATE(DOR) AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND BEN_CHNG_IND=""N"" AND (ANNUITY_TYPE=""0"" OR ANNUITY_TYPE=""1"")"				TL	TH
"@ISDATE(DOR) AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND BEN_CHNG_IND=""N"" AND (ANNUITY_TYPE=""0"" OR ANNUITY_TYPE=""1"")"		"""Since your current monthly benefit of $""&@STRING(N308,2)&"" will not change, the benefit payable to your beneficiary upon your death is based on your current monthly benefit."""		TL	TH
"@ISDATE(DOR) AND N308>0 AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND (ANNUITY_TYPE=""0"" OR ANNUITY_TYPE=""1"") OR @ISDATE(DOR) AND NOT N308>0 AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") OR @ISDATE(DOR) AND @ISDATE(DOD)"				TL	TH
"@ISDATE(DOR) AND N308>0 AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND (ANNUITY_TYPE=""0"" OR ANNUITY_TYPE=""1"") OR @ISDATE(DOR) AND NOT N308>0 AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") OR @ISDATE(DOR) AND @ISDATE(DOD)"	LN(117)	"""Beneficiary's PBGC Monthly Benefit ""&@IF(@ISDATE(DOD),@IF(DOR=D050,""at RBD "",""at BSD "")& ""as a "" &@IF(ID=""2"",T061,T062)& "":"",""Payable Upon the Participant's Death:"")"		TL	TH
"@ISDATE(DOR) AND N308>0 AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND BEN_CHNG_IND<>""N"" AND (ANNUITY_TYPE=""0"" OR ANNUITY_TYPE=""1"") OR @ISDATE(DOR) AND NOT N308>0 AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") OR @ISDATE(DOR) AND @ISDATE(DOD)"	C	"@IF(XRD_MB_4022C>0,LN(116),@IF(I030=1,LN(114),LN(112)))& "" x ""&@STRING(@IF(DOD>0 AND DOD<DOR AND SDOB>0,@IF(SPC_PTP_QPSA<>SPCNMF,SPC_PTP_QPSA,SPCNMF),SPC_VAL)*100,0)&""% ="""		TL	TH
"@ISDATE(DOR) AND N308>0 AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND (ANNUITY_TYPE=""0"" OR ANNUITY_TYPE=""1"") OR @ISDATE(DOR) AND NOT N308>0 AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") OR @ISDATE(DOR) AND @ISDATE(DOD)"	C	"""$""&@IF(BEN_CHNG_IND=""N"",@STRING(XRD_MB_TERM,2),@IF(ID=""2"",@STRING(N359,2),@STRING(XRD_MB_TERM,2)))&"" x ""&@STRING(@IF(DOD>0 AND DOD<DOR AND SDOB>0,@IF(SPC_PTP_QPSA<>SPCNMF,SPC_PTP_QPSA,SPCNMF),SPC_VAL),2)&"" ="""	"@IF(BEN_CHNG_IND=""N"",XRD_SURV_MB_TERM,@IF(ID=""2"",XRD_PMB,XRD_SURV_MB_TERM))"	TL	$2
"@ISDATE(DOR) AND N308>0 AND VP>0 AND I046<>2 AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""				TL	TH
"@ISDATE(DOR) AND N308>0 AND VP>0 AND I046<>2 AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""		"""You elected a "" &T061& "" as a PBGC Optional Form."""		TL	TH
"@ISDATE(DOR) AND N308>0 AND VP>0 AND I046<>2 AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""				TL	TH
"@ISDATE(DOR) AND N308>0 AND VP>0 AND I046<>2 AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""	LN(118)	"@IF(@ISDATE(DOD),""Participant's PBGC "",""PBGC "") &""Monthly Benefit at ""&@IF(DOR=D050,""RBD "",@IF(@ISDATE(DOD),""BSD "",@IF(ID=""4"",""BSD "",""ARD "")))& ""as a "" &T061& "":"""	TERM_MB_ARD_FF	TL	$2
"@ISDATE(DOR) AND N308>0 AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND BEN_CHNG_IND=""N"""				TL	TH
"@ISDATE(DOR) AND N308>0 AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND BEN_CHNG_IND=""N"""		"""Since your current monthly benefit of $""&@STRING(N308,2)&"" will not change, the benefit payable to your beneficiary upon your death is based on your current monthly benefit."""		TL	TH
"@ISDATE(DOR) AND N308>0 AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""				TL	TH
"@ISDATE(DOR) AND N308>0 AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""	LN(119)	"""Beneficiary's PBGC Monthly Benefit ""&@IF(@ISDATE(DOD),@IF(DOR=D050,""at RBD "",""at BSD "")& ""as a "" &T062& "":"",""Payable Upon the Participant's Death:"")"		TL	TH
"@ISDATE(DOR) AND N308>0 AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND BEN_CHNG_IND<>""N"""	C	"LN(118)& "" x ""&@STRING(SPC_ARD*100,0)&""% ="""		TL	TL
"@ISDATE(DOR)  AND N308>0 AND VP>0 AND I046<>2 AND (FORM_CODE_ARD=""9"" OR FORM_CODE_ARD=""0"") AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"""	C	"""$""&@IF(BEN_CHNG_IND=""N"",@STRING(N308,2),@STRING(TERM_MB_ARD_FF,2))&"" x ""&@STRING(SPC_ARD,2)&"" ="""	N361	TL	$2
"@ISDATE(DOR) AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND NOT(@ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD)))"				TL	TH
"@ISDATE(DOR) AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND NOT(@ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD)))"	LN(120)	"""Participant's PBGC Monthly Benefit Payable Upon the Beneficiary's Death:"""		TL	TH
"@ISDATE(DOR) AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND NOT(@ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD)))"	C	"@IF(VP<>1,LN(101),LN(100)) & @IF(ERF_XRD<>1 OR LRF_XRD<>1,"" x "" &LN(110),"""")&  "" ="""		TL	TH
"@ISDATE(DOR) AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND NOT(@ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD)))"	C	"""$"" &@STRING(VB,2) & @IF(ERF_XRD<>1,"" x "" &@STRING(ERF_XRD,4),"""") & @IF(LRF_XRD<>1,"" x "" &@STRING(LRF_XRD,4),"""")& "" ="""		TL	$2
"@ISDATE(DOR) AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND @ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD))"				TL	TH
"@ISDATE(DOR) AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND @ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD))"	LN(120)	"""PBGC Monthly Benefit at ""&@IF(DOR=D050,""RBD "",""ARD "")& ""Payable until "" &@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD)&"" as a Joint-and-50% Survivor 'Pop-up' Annuity:"""	PBGC_OPT_JSPOPUP	TL	$2
"@ISDATE(DOR) AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND @ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD))"				TL	TH
"@ISDATE(DOR) AND VP>0 AND I046<>2 AND FORM_CODE_ARD=""0"" AND ANNUITY_TYPE<>""0"" AND ANNUITY_TYPE<>""1"" AND ANNUITY_TYPE<>""2"" AND @ISDATE(@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD))"	LN(121)	"""PBGC Monthly Benefit at ""&@IF(DOR=D050,""RBD "",""ARD "")& ""Payable starting "" &@IF(NON_SPOUSE_BENF=""Y"",BDOD,SDOD)& "" as a Straight Life Annuity:"""	PBGC_OPT_SLA	TL	$2
0					
0		"""DOR: ""&DOR"			
0		"""N308: ""&N308"			
0		"""VP: ""&VP"			
0		"""I046: ""&I046"			
0		"""ANNUITY_TYPE: ""&ANNUITY_TYPE"			
0		"""N308: ""&N308"			
0		"""  NON_SPOUSE_BENF: ""&NON_SPOUSE_BENF&""  BSSN: ""&BSSN&""  SSSN: ""&@LENGTH(SSSN)"			
0		"""N308 > 0 = ""&@IF(N308 > 0,""TRUE"",""FALSE"")"			
0		"""LS_QPSA > 0 = ""&@IF(LS_QPSA > 0,""TRUE"",""FALSE"")"			
0					
0					
0					
0					
