-- seed_reference_tables_v0.1.0.sql
-- Reference-table seed for PBGC terminated DB casework project
-- Version: v0.1.0
-- Target runtime: sql.js / SQLite
-- Delivery format: .sql.txt for email-safe transport

PRAGMA foreign_keys = ON;

BEGIN TRANSACTION;

-- ---------------------------------------------------------------------------
-- Seed ref_plan_file_type from plan_document_types_updated_v0.1.0.csv
-- ---------------------------------------------------------------------------
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('3A', 'Notice of Determination', 0, 1, NULL, 1, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11C', 'Source Document Audit', 1, 1, NULL, 56, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11C1', 'Data Element Listing', 1, 1, '11C', 57, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11D', 'Plan Asset Audit', 1, 1, NULL, 58, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11D1', '1108', 1, 1, '11D', 59, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11D3', 'DUEC', 1, 1, '11D', 60, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11D4', 'Recovery Valuation', 1, 1, '11D', 61, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11D5', 'Risk Assessment', 1, 1, '11D', 62, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11D6', 'Asset Statements', 1, 1, '11D', 63, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11D7', 'Plan Loans', 1, 1, '11D', 64, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11D8', 'PAE Administrative Subpoena and Supporting Documents', 1, 1, '11D', 65, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11E', 'Net Worth of Single and Multiemployer Plans', 1, 1, NULL, 66, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11E1', 'Financial Analysis Documentation', 1, 1, '11E', 67, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11E2', 'IRS Documents (Tax Returns)', 1, 1, '11E', 68, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11E3', 'Bankruptcy Information', 1, 1, '11E', 69, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11E4', 'Final Net Worth Audit', 1, 1, '11E', 70, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11E5', 'Multi- Contributing Employer Data (List of Contributing Employers, Tax Returns, etc.)', 1, 1, '11E', 71, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11E6', 'Multi- Plan Asset Statements', 1, 1, '11E', 72, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11E7', 'Multi- Plan Financial Statements', 1, 1, '11E', 73, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11F', 'Controlled Group and Supporting Documentation and Multiemployer Plans', 1, 1, NULL, 74, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11F1', 'Final Controlled Group Audit', 1, 1, '11F', 75, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11F2', 'Multi-Summary of Findings & Determinations', 1, 1, '11F', 76, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11F3', 'Multi-Analysis', 1, 1, '11F', 77, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11F4', 'Multi-Online Service Documentation (D&B, Autotrak)', 1, 1, '11F', 78, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11F5', 'Multi-Tax Returns', 1, 1, '11F', 79, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11F6', 'Multi-Miscellaneous Documents', 1, 1, '11F', 80, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11G', 'Participant Data Validation (PDV)', 1, 1, NULL, 81, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
INSERT INTO ref_plan_file_type (plan_file_type, description, actuarial_casework_flag, case_processing_relevant, parent_plan_file_type, sort_order, is_active) VALUES ('11G1', 'Final Participant Data Validation', 1, 1, '11G', 82, 1) ON CONFLICT(plan_file_type) DO UPDATE SET description = excluded.description, actuarial_casework_flag = excluded.actuarial_casework_flag, case_processing_relevant = excluded.case_processing_relevant, parent_plan_file_type = excluded.parent_plan_file_type, sort_order = excluded.sort_order, is_active = excluded.is_active;
